"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","ah5Ghc","M4A5Cf","ah5Ghc 2"
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A5%E0%B8%A1%E0%B9%82%E0%B8%8A%E0%B8%A2+%E0%B8%93+%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c0c13d12ea70b:0xb729b948f6e61b48!8m2!3d17.3840598!4d104.7342032!16s%2Fg%2F11g8w0vt8n!19sChIJC6cu0RMMPDERSBvm9ki5Kbc?authuser=0&hl=th&rclk=1","ร้านลมโชย ณ นครพนม","4.3","(50)","ร้านอาหาร","·","9PMM+JMG","เปิด","⋅ ปิด 00:00","https://lh5.googleusercontent.com/p/AF1QipPLzcFJrThLjeFpS6s0_aNqIo8ryZwuRTflBF6o=w124-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%9E%E0%B8%99%E0%B8%A1%E0%B8%9B%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%84%E2%80%8B+%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88%26%E0%B8%9A%E0%B8%B2%E0%B8%A3%E0%B9%8C/data=!4m7!3m6!1s0x313c0dc332fc5aa9:0x4daa2e10e876bc59!8m2!3d17.3826832!4d104.7320888!16s%2Fg%2F11sm8tvz5t!19sChIJqVr8MsMNPDERWbx26BAuqk0?authuser=0&hl=th&rclk=1","นครพนมปาร์ค​ คาเฟ่&บาร์","4.4","(75)","ร้านอาหาร","·","·","เปิด","⋅ ปิด 22:00","https://lh5.googleusercontent.com/p/AF1QipPZBMgbmVeSszFycXgdOmiE4zvTJKXRMigbu2Zx=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%9B%E0%B8%B9%E0%B9%88%E2%80%8B+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E2%80%8B%E0%B9%80%E0%B8%99%E0%B8%B4%E0%B8%99%E2%80%8B%E0%B8%AA%E0%B8%B0%E0%B8%AD%E0%B8%B2%E0%B8%94%E2%80%8B/data=!4m7!3m6!1s0x313c0c74bba3117b:0xa6446935f8e0046e!8m2!3d17.3946442!4d104.7277737!16s%2Fg%2F11h9__d3y6!19sChIJexGju3QMPDERbgTg-DVpRKY?authuser=0&hl=th&rclk=1","ร้านอาหารครัวคุณปู่​ สาขาบ้าน​เนิน​สะอาด​","5.0","(2)","ร้านอาหาร","·","9PVH+V42","เปิด","⋅ ปิด 23:45","https://lh5.googleusercontent.com/p/AF1QipPs-4RItZhL6B-AshmsFEaRv7ic_XvF1lOt5X9A=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B9%80%E0%B8%AE%E0%B8%B7%E0%B8%AD%E0%B8%99%E0%B8%AA%E0%B8%A7%E0%B8%99/data=!4m7!3m6!1s0x313c0dfc67a29b41:0xb14d62b92a495b35!8m2!3d17.36625!4d104.7339722!16s%2Fg%2F11fm4rk0qv!19sChIJQZuiZ_wNPDERNVtJKrliTbE?authuser=0&hl=th&rclk=1","เฮือนสวน","5.0","(1)","ร้านอาหาร","·","9P8M+GH5 2033","เปิด","⋅ ปิด 21:00","https://lh5.googleusercontent.com/p/AF1QipOmtMbXjf24AYlGZrjAQ8Z2neAwJjuIMcyePUYH=w80-h106-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99+%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%9B%E0%B8%B8%E0%B9%89%E0%B8%99%E0%B8%95%E0%B8%B2%E0%B8%AB%E0%B8%A1%E0%B8%B2%E0%B8%A2%E0%B8%94%E0%B8%AD%E0%B8%99%E0%B8%A2%E0%B8%B2%E0%B8%99%E0%B8%B2%E0%B8%87/data=!4m7!3m6!1s0x313c0d8bc9a1bc83:0x19ea9e3cb34e5e79!8m2!3d17.3838912!4d104.7090449!16s%2Fg%2F11k5pz5b15!19sChIJg7yhyYsNPDEReV5Oszye6hk?authuser=0&hl=th&rclk=1","ร้าน ข้าวปุ้นตาหมายดอนยานาง","4.1","(24)","ร้านอาหาร","·","เลขที่ 245 หมู่ 1 หมู่บ้าน ดอนนานาง","","","https://lh5.googleusercontent.com/p/AF1QipMhI1Ldaif5HLQXAOJGFI18WNaWZvlpCO5dLCSq=w91-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%95%E0%B9%89%E0%B8%AD%E0%B8%A1%2F%E0%B8%95%E0%B8%B4%E0%B9%8A%E0%B8%81/data=!4m7!3m6!1s0x313c0b8daad48bc9:0x782ee46aa3f3f686!8m2!3d17.4083052!4d104.7257089!16s%2Fg%2F11bx9dffcj!19sChIJyYvUqo0LPDERhvbzo2rkLng?authuser=0&hl=th&rclk=1","บ้านต้อม/ติ๊ก","4.7","(15)","ร้านอาหาร","·","·","ใกล้ปิดแล้ว","⋅ 20:00 ⋅ เปิด 09:30 พฤ.","https://lh5.googleusercontent.com/p/AF1QipMxQVym0gLwY2U_CGSn7kE-PtsLkcN0WNbCbH5m=w80-h142-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%82%E0%B8%8A%E0%B8%81%E0%B8%B8%E0%B8%99%E0%B9%80%E0%B8%84%E0%B8%A3%E0%B8%9B%E0%B8%8D%E0%B8%B5%E0%B9%88%E0%B8%9B%E0%B8%B8%E0%B9%88%E0%B8%99%26%E0%B9%80%E0%B8%84%E0%B8%A3%E0%B8%9B%E0%B9%80%E0%B8%A2%E0%B9%87%E0%B8%99/data=!4m7!3m6!1s0x313c0c73aa32d193:0x48bd233e9d24887!8m2!3d17.3912926!4d104.7256746!16s%2Fg%2F11c5zbsb9k!19sChIJk9EyqnMMPDERh0jS6TPSiwQ?authuser=0&hl=th&rclk=1","ร้านโชกุนเครปญี่ปุ่น&เครปเย็น","4.6","(10)","เครป","·","9PRG+G77","เปิด","⋅ ปิด 21:00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=H5JKVDyIC5BWroBsgKbrlA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=21.168232&pitch=0&thumbfov=100","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%AA%E0%B8%B5%E0%B8%9F%E0%B9%89%E0%B8%B2/data=!4m7!3m6!1s0x313c0da4b6a96d8b:0xfdbf3ad369b6cf34!8m2!3d17.3914651!4d104.730018!16s%2Fg%2F11j5t2h0p_!19sChIJi22ptqQNPDERNM-2adM6v_0?authuser=0&hl=th&rclk=1","ครัวสีฟ้า","5.0","(1)","ร้านอาหาร","·","9PRJ+H2J","","","https://lh5.googleusercontent.com/p/AF1QipM57hovrPSu-gMGZic1iRaxJranVYgf4aCIMmk5=w80-h106-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/SJ%E0%B8%97%E0%B8%B2%E0%B9%82%E0%B8%81%E0%B8%B0%E0%B8%A2%E0%B8%B2%E0%B8%81%E0%B8%B4/data=!4m7!3m6!1s0x313c0d4b7d586d8b:0x12e44a9a28bd5720!8m2!3d17.3926045!4d104.7266717!16s%2Fg%2F11qmqlncw1!19sChIJi21YfUsNPDERIFe9KJpK5BI?authuser=0&hl=th&rclk=1","SJทาโกะยากิ","5.0","(1)","ร้านอาหาร","·","149","เปิด","⋅ ปิด 21:00","https://lh5.googleusercontent.com/p/AF1QipMHmrm33Zqbx1mjNra-21v9UtJaWj_JFarWm7Ay=w122-h92-k-no","สั่งกลับบ้าน","",""
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%8B%E0%B9%88%E0%B8%9A%E0%B8%88%E0%B8%B1%E0%B8%87+%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c0c7292e78b3f:0x42b21ff27adf8e89!8m2!3d17.3893702!4d104.7266365!16s%2Fg%2F11gf8h5hs2!19sChIJP4vnknIMPDERiY7fevIfskI?authuser=0&hl=th&rclk=1","ร้านแซ่บจัง นครพนม","5.0","(1)","ร้านอาหาร","·","9PQG+PMR","เปิด","⋅ ปิด 21:00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7lCLHChPwpG0Em_IQhzEkw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=9.607769&pitch=0&thumbfov=100","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99+%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%95%E0%B9%88%E0%B8%B2%E0%B8%A2/data=!4m7!3m6!1s0x313c0d70cee9fb07:0xcf42d26fec2e191c!8m2!3d17.4085966!4d104.7246005!16s%2Fg%2F11h05bwr6t!19sChIJB_vpznANPDERHBku7G_SQs8?authuser=0&hl=th&rclk=1","ร้าน ครัวคุณต่าย","4.8","(4)","ร้านอาหาร","·","CP5F+CRQ Nern Sa-At Road","ใกล้ปิดแล้ว","⋅ 20:00 ⋅ เปิด 09:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipPJSpU2E_rjgL5t9GQCA08H6h8C9wMZC_utIfPg=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%8B%E0%B8%B8%E0%B8%A1%E0%B9%81%E0%B8%8B%E0%B8%A7/data=!4m7!3m6!1s0x313c0c73a311fa95:0x5cca97046a4030e4!8m2!3d17.3921585!4d104.7250595!16s%2Fg%2F11f4_5276t!19sChIJlfoRo3MMPDER5DBAagSXylw?authuser=0&hl=th&rclk=1","ครัวซุมแซว","5.0","(2)","ร้านอาหาร","·","9PRG+V27","","","https://lh5.googleusercontent.com/p/AF1QipMwsexQu-Ijeq1H7CDzEhVA5Up42T3cZV-Cm18k=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B9%83%E0%B8%88%E0%B9%81%E0%B8%AD%E0%B9%89%E0%B8%99%E0%B8%9A%E0%B8%B0%E0%B8%AB%E0%B8%A1%E0%B8%B5%E0%B9%88%E0%B9%80%E0%B8%81%E0%B8%B5%E0%B9%8A%E0%B8%A2%E0%B8%A7/data=!4m7!3m6!1s0x313c0b1c1615de67:0x3fbd748689b72813!8m2!3d17.4092426!4d104.72237!16s%2Fg%2F11rxtwzzyl!19sChIJZ94VFhwLPDEREyi3iYZ0vT8?authuser=0&hl=th&rclk=1","ใจแอ้นบะหมี่เกี๊ยว","5.0","(1)","ร้านอาหาร","·","CP5C+MWX","","","https://lh5.googleusercontent.com/p/AF1QipMTtLlQ3NokGb56M0VZPpvixqjD7dQUxUNIIMob=w122-h92-k-no","","",""
"https://www.google.co.th/maps/place/%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B9%80%E0%B8%AE%E0%B8%B7%E0%B8%AD%E0%B8%99%E0%B9%84%E0%B8%A1%E0%B9%89+%E0%B8%AB%E0%B8%99%E0%B8%AD%E0%B8%87%E0%B8%8D%E0%B8%B2%E0%B8%95%E0%B8%B4/data=!4m7!3m6!1s0x313c0d3393a37767:0x2f64e5a20597dbc9!8m2!3d17.3834102!4d104.7338799!16s%2Fg%2F11mnghybk_!19sChIJZ3ejkzMNPDERyduXBaLlZC8?authuser=0&hl=th&rclk=1","สวนอาหารเฮือนไม้ หนองญาติ","5.0","(1)","ร้านอาหาร","·","22","เปิด","⋅ ปิด 01:00","https://lh5.googleusercontent.com/p/AF1QipPpzQMBoShGfJJNC9QQ0v4aC2j5NgrFJXjRPrZZ=w80-h106-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B9%80%E0%B8%A3%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%95%E0%B8%B5%E0%B9%8B%E0%B8%A2%E0%B8%A7%E0%B9%86/data=!4m7!3m6!1s0x313c0dfd7901e901:0x1f5f70a1c5c21a07!8m2!3d17.3838004!4d104.7147623!16s%2Fg%2F11vd0fy4dw!19sChIJAekBef0NPDERBxrCxaFwXx8?authuser=0&hl=th&rclk=1","เรื่องเตี๋ยวๆ","5.0","(1)","ร้านอาหาร","·","9PM8+R36","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=sLUaTPew5lSfX9ncpdvxJA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=181.06804&pitch=0&thumbfov=100","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B9%81%E0%B8%AA%E0%B8%99%E0%B8%8A%E0%B8%B1%E0%B8%A2+%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%95%E0%B8%B2%E0%B8%A1%E0%B8%AA%E0%B8%B1%E0%B9%88%E0%B8%87/data=!4m7!3m6!1s0x313c0dfccbc3ca13:0xd6442e0503b73c88!8m2!3d17.3931571!4d104.7286744!16s%2Fg%2F11vjkmnqqp!19sChIJE8rDy_wNPDERiDy3AwUuRNY?authuser=0&hl=th&rclk=1","แสนชัย อาหารตามสั่ง","5.0","(3)","ร้านอาหาร","·","325 นพ. 2011","เปิด","⋅ ปิด 02:00","https://lh5.googleusercontent.com/p/AF1QipPasPoIoz9K4MmgICp4s-1i78vXBhR3hlfbylEz=w80-h106-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%9E%E0%B8%B5%E0%B9%88%E0%B8%99%E0%B8%B8%E0%B9%8A%E0%B8%81/data=!4m7!3m6!1s0x313c0b126617554b:0x115587588d73c8a0!8m2!3d17.4188854!4d104.6995991!16s%2Fg%2F11gxqml842!19sChIJS1UXZhILPDERoMhzjViHVRE?authuser=0&hl=th&rclk=1","ครัวพี่นุ๊ก","4.0","(4)","ร้านอาหาร","·","เลขที่ 290 หมู่ 8 หมู่บ้าน เนินสะอาด","","","https://lh5.googleusercontent.com/p/AF1QipMp_ICR4txXSaX2fR94mxvdCV-yMsIszKfBmndU=w164-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%95%E0%B8%B3%E0%B8%9A%E0%B8%A5+%E0%B8%99%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%8A%E0%B8%84%E0%B8%A7%E0%B8%B2%E0%B8%A2/data=!4m7!3m6!1s0x313c0d3249c9ba13:0x30215e4cc0eca8db!8m2!3d17.3988057!4d104.7331793!16s%2Fg%2F11kj3ngxm7!19sChIJE7rJSTINPDER26jswExeITA?authuser=0&hl=th&rclk=1","ตำบล นาราชควาย","5.0","(1)","ร้านอาหาร","·","342 หมู่ 11 ตำบลนาราชควาย อำเภอเมือง","","","https://lh5.googleusercontent.com/p/AF1QipOsvOQ3d6c2aypQ6wZRVbOZiHmS2ECHE9Ki9dZ8=w80-h106-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B9%80%E0%B8%95%E0%B8%B5%E0%B9%8B%E0%B8%A2%E0%B8%A7%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%87%E0%B8%A1%E0%B8%AD@%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%9E%E0%B8%A3%E0%B8%95%E0%B8%B0%E0%B8%A7%E0%B8%B1%E0%B8%99/data=!4m7!3m6!1s0x313c0d4f4c1cbfdb:0xd34d317c4783e7f!8m2!3d17.3944437!4d104.724082!16s%2Fg%2F11j3yqrjh8!19sChIJ278cTE8NPDERfz54xBfTNA0?authuser=0&hl=th&rclk=1","เตี๋ยวข้างมอ@ครัวพรตะวัน","5.0","(1)","ร้านก๋วยเตี๋ยว","·","·","เปิด","⋅ ปิด 22:00","https://lh5.googleusercontent.com/p/AF1QipOO84SbCfhou-3nuLmxLo2rGWrWx7bSPhtovIDq=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/Home+Paekna+aeG/data=!4m7!3m6!1s0x313c0b84b0851f23:0x5e79b70c89d844e4!8m2!3d17.427794!4d104.7053441!16s%2Fg%2F11h6m70dpr!19sChIJIx-FsIQLPDER5ETYiQy3eV4?authuser=0&hl=th&rclk=1","Home Paekna aeG","5.0","(4)","ญี่ปุ่น","·","CPH4+449","","","https://lh5.googleusercontent.com/p/AF1QipORYpa6yxi5neDINqS68wznlw3xOFkRRTFZR9kM=w80-h177-k-no","","",""
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99+Chicken+NKP@%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%A1%E0%B8%B1%E0%B8%99%E0%B9%84%E0%B8%81%E0%B9%88/data=!4m7!3m6!1s0x313c0df47f1c3f81:0xac3ab88c1529c78b!8m2!3d17.3914739!4d104.7278502!16s%2Fg%2F11v5_5gp9x!19sChIJgT8cf_QNPDERi8cpFYy4Oqw?authuser=0&hl=th&rclk=1","ร้าน Chicken NKP@ข้าวมันไก่","5.0","(1)","ร้านอาหาร","·","บ้าน 130 หมู่ 8","เปิด","⋅ ปิด 21:30","https://lh5.googleusercontent.com/p/AF1QipN6eShoDDWv_HCW4gLj5W_3yip0aKTcKZ2LAk3z=w80-h106-k-no","นั่งรับประทานที่ร้าน","·","รับสินค้าโดยไม่ต้องลงจากรถ"
"https://www.google.co.th/maps/place/%E0%B9%80%E0%B8%AA%E0%B9%89%E0%B8%99%E0%B8%81%E0%B9%8B%E0%B8%A7%E0%B8%A2%E0%B8%88%E0%B8%B1%E0%B9%8A%E0%B8%9A%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c0df39a685733:0x203d53f5b87ee689!8m2!3d17.3798237!4d104.6821048!16s%2Fg%2F11h04fb29c!19sChIJM1domvMNPDERieZ-uPVTPSA?authuser=0&hl=th&rclk=1","เส้นก๋วยจั๊บนครพนม","5.0","(1)","ร้านอาหาร","·","เลขที่ 17 ถนน ปิยะ ใน","ใกล้ปิดแล้ว","⋅ 20:00 ⋅ เปิด 09:00 พฤ.","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=6JGKzjfEH5B0WPa7cYkzfg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=152.23332&pitch=0&thumbfov=100","สั่งกลับบ้าน","",""
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B7%E0%B8%A1%E0%B8%A1+%E0%B8%AD%E0%B8%B4%E0%B9%88%E0%B8%A1%E0%B8%88%E0%B8%B1%E0%B8%87/data=!4m7!3m6!1s0x313c0c740a5ed5c9:0x2b9d5bc7d84c9fa!8m2!3d17.3940859!4d104.7241919!16s%2Fg%2F11gf5s3gpb!19sChIJydVeCnQMPDER-smEfbzVuQI?authuser=0&hl=th&rclk=1","ร้านอืมม อิ่มจัง","4.0","(2)","ร้านอาหาร","·","405 ม.8 ต.นาราชควาย อ.เมือง จ","เปิด","⋅ ปิด 22:00","https://lh5.googleusercontent.com/p/AF1QipOyxRJ3hbFMvVo90cjbxgYBRXmZwFAlmvxXUVjR=w163-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%A1%E0%B9%88%E0%B8%99%E0%B9%89%E0%B8%AD%E0%B8%A2+%E0%B8%81%E0%B9%8B%E0%B8%A7%E0%B8%A2%E0%B9%80%E0%B8%95%E0%B8%B5%E0%B9%8B%E0%B8%A2%E0%B8%A7+%E0%B8%AA%E0%B9%89%E0%B8%A1%E0%B8%95%E0%B8%B3+%E0%B8%9B%E0%B8%A5%E0%B8%B2%E0%B9%80%E0%B8%9C%E0%B8%B2/data=!4m7!3m6!1s0x313c0d9f75258b47:0xcb4be34ba6be77e4!8m2!3d17.384432!4d104.699042!16s%2Fg%2F11swpll00v!19sChIJR4sldZ8NPDER5He-pkvjS8s?authuser=0&hl=th&rclk=1","ร้านแม่น้อย ก๋วยเตี๋ยว ส้มตำ ปลาเผา","4.5","(6)","ร้านก๋วยเตี๋ยว","·","9MMX+QJF บ้าน","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=4jwpHoJjMD9ND7jINYIFbQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=231.38219&pitch=0&thumbfov=100","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
