"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","ah5Ghc","M4A5Cf","ah5Ghc 2"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A5%E0%B8%B2%E0%B8%9A+%E0%B8%81%E0%B9%89%E0%B8%AD%E0%B8%A2+%E0%B9%80%E0%B8%88%E0%B9%89%E0%B8%99%E0%B8%B8%E0%B8%8A%E0%B8%AD%E0%B8%B4%E0%B9%88%E0%B8%A1%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%AD%E0%B8%A2/data=!4m7!3m6!1s0x313c0b58c182e2fb:0x48f679bcc6bd3a3c!8m2!3d17.4060125!4d104.729526!16s%2Fg%2F11khhlyyz0!19sChIJ--KCwVgLPDERPDq9xrx59kg?authuser=0&hl=th&rclk=1","ร้านลาบ ก้อย เจ้นุชอิ่มอร่อย","","","ร้านอาหาร","·","บ้านนา 118 หมู่11","เปิด","⋅ ปิด 21:00","https://lh5.googleusercontent.com/p/AF1QipM8DZR0IL4azUbyKdwhhjSS2WdRqpI-AwBR0weA=w89-h92-k-no","สั่งกลับบ้าน","",""
"https://www.google.co.th/maps/place/%E0%B9%80%E0%B8%9B%E0%B9%80%E0%B8%A5%E0%B9%88%E0%B8%81%E0%B8%B0%E0%B9%80%E0%B8%9E%E0%B8%A3%E0%B8%B2%E0%B8%96%E0%B8%B2%E0%B8%94/data=!4m7!3m6!1s0x313c0d41fbbcd493:0xa1919e67635bf479!8m2!3d17.3914225!4d104.7278663!16s%2Fg%2F11twgd2ybp!19sChIJk9S8-0ENPDERefRbY2eekaE?authuser=0&hl=th&rclk=1","เปเล่กะเพราถาด","","","ร้านอาหาร","·","9PRH+J48","","","https://lh5.googleusercontent.com/p/AF1QipMwBUuRVqou295_GaQd31BXb-F5Z1FYh4mpAJk0=w122-h92-k-no","สั่งกลับบ้าน","",""
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B8%B1%E0%B8%9E%E0%B8%A2%E0%B9%8C%E0%B9%80%E0%B8%88%E0%B8%A3%E0%B8%B4%E0%B8%8D+%E0%B8%81%E0%B9%8B%E0%B8%A7%E0%B8%A2%E0%B9%80%E0%B8%95%E0%B8%B5%E0%B9%8B%E0%B8%A2%E0%B8%A7%E0%B9%80%E0%B8%88%E0%B9%8A%E0%B8%99%E0%B8%A7%E0%B8%A5/data=!4m7!3m6!1s0x313c0d9267426aa1:0x94739dfca4649daf!8m2!3d17.3870008!4d104.6925506!16s%2Fg%2F11j22nffzt!19sChIJoWpCZ5INPDERr51kpPydc5Q?authuser=0&hl=th&rclk=1","ร้านทรัพย์เจริญ ก๋วยเตี๋ยวเจ๊นวล","5.0","(5)","ร้านก๋วยเตี๋ยว","·","22","ปิดอยู่","⋅ เปิด 09:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipOs3wywQj1c4x6JU2BzDbgYXx9xOA1MmzdTordn=w115-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B9%89%E0%B8%B2%E0%B8%84%E0%B8%93%E0%B8%B0%E0%B8%84%E0%B8%A3%E0%B8%B8%E0%B8%A8%E0%B8%B2%E0%B8%AA%E0%B8%95%E0%B8%A3%E0%B9%8C/data=!4m7!3m6!1s0x313c0de55d7a51af:0x8bf6aa0de5904006!8m2!3d17.3984325!4d104.7208145!16s%2Fg%2F11nrvnkjyc!19sChIJr1F6XeUNPDERBkCQ5Q2q9os?authuser=0&hl=th&rclk=1","ร้านค้าคณะครุศาสตร์","","","ร้านอาหาร","·","9PXC+98G Unnamed Road","เปิด 24 ชั่วโมง","","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AA%E0%B9%89%E0%B8%A1%E0%B8%95%E0%B8%B3%E0%B9%80%E0%B8%88%E0%B9%8A%E0%B8%93%E0%B8%B5%E0%B8%AB%E0%B8%99%E0%B8%AD%E0%B8%87%E0%B8%8D%E0%B8%B2%E0%B8%95%E0%B8%B4/data=!4m7!3m6!1s0x313c0f5abfd0790f:0x4046f3aaea963b58!8m2!3d17.3796498!4d104.7382261!16s%2Fg%2F11gx_xdxn1!19sChIJD3nQv1oPPDERWDuW6qrzRkA?authuser=0&hl=th&rclk=1","ร้านส้มตำเจ๊ณีหนองญาติ","4.4","(11)","ร้านอาหาร","·","หมู่ที่ 6 147","เปิด","⋅ ปิด 21:00","https://lh5.googleusercontent.com/p/AF1QipPZbRceUQiPh20_J6Hpu0FmQwg0b9AZmzCCC4Pn=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%81%E0%B8%B4%E0%B9%88%E0%B8%87%E0%B8%94%E0%B8%B2%E0%B8%A7/data=!4m7!3m6!1s0x313c0d940defe565:0xba82941e58057be3!8m2!3d17.3827917!4d104.7396982!16s%2Fg%2F11kltxr21d!19sChIJZeXvDZQNPDER43sFWB6Ugro?authuser=0&hl=th&rclk=1","ครัวกิ่งดาว","4.4","(11)","ร้านอาหาร","·","306","ใกล้ปิดแล้ว","⋅ 20:00 ⋅ เปิด 07:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipOfmqkg-4_W2YYuIMuo8wCMixev4Fk6lTepxeiI=w80-h106-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B8%9A%E0%B9%88%E0%B8%AD%E0%B8%95%E0%B8%81%E0%B8%9B%E0%B8%A5%E0%B8%B2/data=!4m7!3m6!1s0x313c0df1242af773:0x19282e87647f7827!8m2!3d17.3807579!4d104.7011115!16s%2Fg%2F11v9lk1v9h!19sChIJc_cqJPENPDERJ3h_ZIcuKBk?authuser=0&hl=th&rclk=1","ร้านอาหารและบ่อตกปลา","","","ร้านอาหาร","·","197","","","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/MAX+%E0%B9%84%E0%B8%81%E0%B9%88%E0%B8%97%E0%B8%AD%E0%B8%94%E0%B8%AB%E0%B8%99%E0%B8%AD%E0%B8%87%E0%B8%8D%E0%B8%B2%E0%B8%95%E0%B8%B4/data=!4m7!3m6!1s0x313c0c16de4599d9:0x4e73834a43184fa0!8m2!3d17.3801676!4d104.7372001!16s%2Fg%2F11fzqxfb1f!19sChIJ2ZlF3hYMPDERoE8YQ0qDc04?authuser=0&hl=th&rclk=1","MAX ไก่ทอดหนองญาติ","5.0","(1)","ร้านอาหาร","·","99 2 ถนน โยธาธิการ นครพนม 3077","ใกล้ปิดแล้ว","⋅ 20:00 ⋅ เปิด 11:00 พฤ.","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Ogra2iWZJDjaOyNjR5G1rA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=268.27164&pitch=0&thumbfov=100","สั่งกลับบ้าน","",""
"https://www.google.co.th/maps/place/%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88+%26%E2%80%8B+%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1%E0%B8%8A%E0%B8%B2%E0%B8%95%E0%B8%B4%E2%80%8B%E0%B8%A3%E0%B8%B5%E2%80%8B%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97+@+%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%9E%E0%B8%99%E0%B8%A1%E2%80%8B/data=!4m10!3m9!1s0x313c0d9e3f002533:0xbe9be3e65272f324!5m2!4m1!1i2!8m2!3d17.3861597!4d104.7062846!16s%2Fg%2F11jrpc_lr1!19sChIJMyUAP54NPDERJPNyUubjm74?authuser=0&hl=th&rclk=1","คาเฟ่ &​ ธรรมชาติ​รี​สอร์ท @ นครพนม​","4.6","(70)","ร้านอาหาร","","","","","https://lh5.googleusercontent.com/p/AF1QipPkFI48AMxVk8HvBJ-eTDLthmXQBkVrwIetBw_H=w80-h106-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%81%E0%B9%8B%E0%B8%A7%E0%B8%A2%E0%B9%80%E0%B8%95%E0%B8%B5%E0%B9%8B%E0%B8%A2%E0%B8%A7%E0%B9%84%E0%B8%81%E0%B9%88%E0%B8%A1%E0%B8%B0%E0%B8%A3%E0%B8%B0+%E0%B9%80%E0%B8%88%E0%B9%8A%E0%B8%AB%E0%B8%99%E0%B9%88%E0%B8%AD%E0%B8%A2+%E0%B8%AB%E0%B8%99%E0%B9%89%E0%B8%B2%E0%B8%AA%E0%B8%99%E0%B8%B2%E0%B8%A1%E0%B8%9A%E0%B8%B4%E0%B8%99%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c0dbca123455b:0x97aa0d0568ccbe52!8m2!3d17.3695089!4d104.6749728!16s%2Fg%2F11swvd_5gz!19sChIJW0UjobwNPDERUr7MaAUNqpc?authuser=0&hl=th&rclk=1","ก๋วยเตี๋ยวไก่มะระ เจ๊หน่อย หน้าสนามบินนครพนม","4.9","(7)","ร้านก๋วยเตี๋ยว","·","9M9F+RX5","ปิดอยู่","⋅ เปิด 09:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipP-6EKiogGGxKuDsFuDGRe28SsCWJwp315gEWQb=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%9B%E0%B8%B4%E0%B9%89%E0%B8%87%E0%B8%A2%E0%B9%88%E0%B8%B2%E0%B8%87%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B8%B2%E0%B8%A5%E0%B9%88%E0%B8%B2%26%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B8%9B%E0%B8%B1%E0%B9%88%E0%B8%99%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%80%E0%B8%A5%E0%B8%82%E0%B8%97%E0%B8%B5%E0%B9%88100/data=!4m7!3m6!1s0x313c0be14c6354a9:0x8dca7b025b77e781!8m2!3d17.4188854!4d104.6995991!16s%2Fg%2F11v9yskxc4!19sChIJqVRjTOELPDERged3WwJ7yo0?authuser=0&hl=th&rclk=1","ปิ้งย่างหม่าล่า&น้ำปั่นบ้านเลขที่100","","","ร้านอาหาร","·","บ้าน 100​ หมู่3","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=i4tANqx_kJTqhlyKJtprrg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=286.7075&pitch=0&thumbfov=100","สั่งกลับบ้าน","",""
"https://www.google.co.th/maps/place/Nakhonphanom+Park+Cafe+%26+Bar/data=!4m7!3m6!1s0x313c0daa6db436c9:0xb867f794a6ff61d9!8m2!3d17.3830097!4d104.7320407!16s%2Fg%2F11ry7vnh8x!19sChIJyTa0baoNPDER2WH_ppT3Z7g?authuser=0&hl=th&rclk=1","Nakhonphanom Park Cafe & Bar","3.5","(2)","ร้านอาหาร","·","เลขที่ 22","เปิด","⋅ ปิด 22:00","https://lh5.googleusercontent.com/p/AF1QipOb3XX6TlbroSiEex2M8wk_rlBVilGNduFzfdAK=w80-h142-k-no","นั่งรับประทานที่ร้าน","·","ไดรฟ์ทรู"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%81%E0%B9%8B%E0%B8%A7%E0%B8%A2%E0%B9%80%E0%B8%95%E0%B8%B5%E0%B9%8B%E0%B8%A2%E0%B8%A7%E0%B8%AA%E0%B8%A1%E0%B9%82%E0%B8%A0%E0%B8%8A%E0%B8%99%E0%B9%8C%E0%B9%82%E0%B8%84%E0%B8%95%E0%B8%A3%E0%B9%81%E0%B8%8B%E0%B8%9A/data=!4m7!3m6!1s0x313c0d10125483a1:0xaf12bbf44e932659!8m2!3d17.3831681!4d104.7145608!16s%2Fg%2F11vj9vz4qk!19sChIJoYNUEhANPDERWSaTTvS7Eq8?authuser=0&hl=th&rclk=1","ร้านก๋วยเตี๋ยวสมโภชน์โคตรแซบ","","","ร้านก๋วยเตี๋ยว","·","141","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=13ZV2Ghcq4VP6Xj-2uinIg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=156.92815&pitch=0&thumbfov=100","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%95%E0%B8%A5%E0%B8%B2%E0%B8%94%E0%B8%99%E0%B8%B1%E0%B8%94%E0%B8%8A%E0%B8%B8%E0%B8%A1%E0%B8%8A%E0%B8%99%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%80%E0%B8%99%E0%B8%B4%E0%B8%99%E0%B8%AA%E0%B8%B0%E0%B8%AD%E0%B8%B2%E0%B8%94/data=!4m7!3m6!1s0x313c0c73c7e9af23:0x4c0fdfab5120ff7c!8m2!3d17.3921532!4d104.7241578!16s%2Fg%2F11c6tzdthb!19sChIJI6_px3MMPDERfP8gUavfD0w?authuser=0&hl=th&rclk=1","ตลาดนัดชุมชนบ้านเนินสะอาด","4.6","(5)","ร้านอาหาร","·","9PRF+VM7","ปิดอยู่","⋅ เปิด 03:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipMVmu-oeQr4P2kM5PLY0qbj_fO7iC6FhuQSNPLP=w80-h106-k-no","สั่งกลับบ้าน","",""
"https://www.google.co.th/maps/place/A10%E0%B8%8A%E0%B8%B2%E0%B8%9A%E0%B8%B9/data=!4m7!3m6!1s0x313c0bb8debd032f:0xe61bd047b7e48d74!8m2!3d17.4188854!4d104.6995991!16s%2Fg%2F11h219rbd7!19sChIJLwO93rgLPDERdI3kt0fQG-Y?authuser=0&hl=th&rclk=1","A10ชาบู","","","ร้านอาหาร","·","เลขที่ 326 หมู่ 8 หมู่บ้าน เนินสะอาด","เปิด","⋅ ปิด 22:00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=i4tANqx_kJTqhlyKJtprrg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=286.7075&pitch=0&thumbfov=100","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%81%E0%B9%8B%E0%B8%A7%E0%B8%A2%E0%B9%80%E0%B8%95%E0%B8%B5%E0%B9%8B%E0%B8%A2%E0%B8%A7%E0%B8%A5%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%94%E0%B8%8A/data=!4m7!3m6!1s0x313c0c17bb2b8d41:0x1bab99884bc10936!8m2!3d17.3821327!4d104.736911!16s%2Fg%2F1pzwfcm0p!19sChIJQY0ruxcMPDERNgnBS4iZqxs?authuser=0&hl=th&rclk=1","ร้านก๋วยเตี๋ยวลุงเดช","4.2","(91)","ร้านก๋วยเตี๋ยว","·","30 หมู่ 12, ถนนหนองญาติ-นาแก, ตำบลหนองญาติ อำเภอเมือง จังหวัดนครพนม, 48000","ปิดอยู่","⋅ เปิด 08:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipMpnhxLxhMu9aPxR0ykS71tbglR5fbrU5wGgAVn=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%9E%E0%B8%A3%E0%B8%97%E0%B8%B4%E0%B8%9E%E0%B8%A2%E0%B9%8C+%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%95%E0%B8%B2%E0%B8%A1%E0%B8%AA%E0%B8%B1%E0%B9%88%E0%B8%87/data=!4m7!3m6!1s0x313c0c1724b363c9:0x59d54b4921891e74!8m2!3d17.38039!4d104.7371785!16s%2Fg%2F11dx8ptmkq!19sChIJyWOzJBcMPDERdB6JIUlL1Vk?authuser=0&hl=th&rclk=1","ครัวพรทิพย์ อาหารตามสั่ง","3.8","(31)","ร้านอาหาร","·","106 ถนนเลี่ยงเมือง","ปิดอยู่","⋅ เปิด 05:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipNlvi8eY39cqk15-4OXyHK9VnWSUz-ZEkteZ4JO=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","รับสินค้าโดยไม่ต้องลงจากรถ"
"https://www.google.co.th/maps/place/%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B9%80%E0%B8%8A%E0%B9%89%E0%B8%B2+%E0%B9%80%E0%B8%9E%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%AA%E0%B8%B8%E0%B8%82%E0%B8%A0%E0%B8%B2%E0%B8%9E/data=!4m7!3m6!1s0x313c0b63f24663e3:0xcf535c8e21f1db07!8m2!3d17.4003575!4d104.7339708!16s%2Fg%2F11pzw4qg90!19sChIJ42NG8mMLPDERB9vxIY5cU88?authuser=0&hl=th&rclk=1","อาหารเช้า เพื่อสุขภาพ","5.0","(1)","อาหารจานด่วน","·","320 หมู่ 11 บ้านนา","ปิดอยู่","⋅ เปิด 06:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipPZCUmk8UmXVt13M6T6r3Fe3wsHZwsVP91xKE-E=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","รับสินค้าโดยไม่ต้องลงจากรถ"
"https://www.google.co.th/maps/place/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%99%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B9%84%E0%B8%AD%E0%B8%8B%E0%B9%8C/data=!4m7!3m6!1s0x313c0d841bdc7067:0xaa3eb291650304b1!8m2!3d17.3926602!4d104.7269212!16s%2Fg%2F11vq8j_s7m!19sChIJZ3DcG4QNPDERsQQDZZGyPqo?authuser=0&hl=th&rclk=1","บ้านน้องไอซ์","","","ร้านอาหาร","·","บ้าน 142 หมู่8","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Nszuu7dgwizH7Ofmg7twpg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=269.44055&pitch=0&thumbfov=100","","",""
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%9B%E0%B8%B8%E0%B9%89%E0%B8%99%E0%B9%80%E0%B8%9E%E0%B8%B4%E0%B9%88%E0%B8%A1%E0%B8%9E%E0%B8%B9%E0%B8%A5%26%E0%B8%AA%E0%B9%89%E0%B8%A1%E0%B8%95%E0%B8%B3%26%E0%B9%84%E0%B8%81%E0%B9%88%E0%B8%97%E0%B8%AD%E0%B8%94%E0%B9%80%E0%B8%88%E0%B9%8A%E0%B9%80%E0%B8%AD%E0%B9%8B/data=!4m7!3m6!1s0x313c0c172db07f45:0x1ad50efb8674a6f3!8m2!3d17.381168!4d104.7380332!16s%2Fg%2F11gf5tmnlv!19sChIJRX-wLRcMPDER86Z0hvsO1Ro?authuser=0&hl=th&rclk=1","ร้านข้าวปุ้นเพิ่มพูล&ส้มตำ&ไก่ทอดเจ๊เอ๋","3.3","(3)","ร้านอาหาร","·","9PJQ+F67","เปิดอยู่","⋅ ปิด 08:30 พฤ.","https://lh5.googleusercontent.com/p/AF1QipPAJFx7GtET6D8SvSwsJrubSI7vjeRFBgMLjL3E=w163-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%9B%E0%B8%A5%E0%B8%B1%E0%B8%94/data=!4m7!3m6!1s0x313c0c1a16390d5d:0xc565751be7fd5ed6!8m2!3d17.382082!4d104.7418016!16s%2Fg%2F11fx8wdqcd!19sChIJXQ05FhoMPDER1l795xt1ZcU?authuser=0&hl=th&rclk=1","ร้านครัวปลัด","4.2","(12)","ร้านอาหาร","·","481 หมู่ 6 บ้าน หนอง ญาติ","ใกล้ปิดแล้ว","⋅ 20:00 ⋅ เปิด 07:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipNHQ2fsTLUd5RTn9qGrUITECY78Ns2gCP_1nv2_=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A1%E0%B8%B2%E0%B8%8B%E0%B8%B4%E0%B8%88%E0%B9%8A%E0%B8%B0BrawNy/data=!4m7!3m6!1s0x313c0d337e6cf04f:0xb8f7fdaab546335f!8m2!3d17.3791215!4d104.737386!16s%2Fg%2F11h4gms7m8!19sChIJT_BsfjMNPDERXzNGtar997g?authuser=0&hl=th&rclk=1","ร้านมาซิจ๊ะBrawNy","4.0","(3)","ร้านอาหาร","·","201 หมู่2","เปิด","⋅ ปิด 23:00","https://lh5.googleusercontent.com/p/AF1QipOgpIJovTJrgAtBkOmHAUD11yIC5qF45DiBmhB2=w163-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%AB%E0%B8%A5%E0%B8%B1%E0%B8%87%E0%B8%95%E0%B8%B9%E0%B9%89%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88+%E0%B9%80%E0%B8%A1%E0%B8%99%E0%B8%B9%E0%B9%80%E0%B8%99%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B9%86/data=!4m7!3m6!1s0x313c0d4b95bf1ce7:0x93f25642d4c7d2ee!8m2!3d17.3903436!4d104.7257009!16s%2Fg%2F11h2n2f3j6!19sChIJ5xy_lUsNPDER7tLH1EJW8pM?authuser=0&hl=th&rclk=1","หลังตู้คาเฟ่ เมนูเนื้อๆ","","","ร้านอาหาร","·","9PRG+47P","เปิด 24 ชั่วโมง","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=okVQs6dsZJRLxzD7h_JbaA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=66.13064&pitch=0&thumbfov=100","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
