"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","ah5Ghc","M4A5Cf","ah5Ghc 2"
"https://www.google.co.th/maps/place/%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%AA%E0%B8%B2/data=!4m7!3m6!1s0x313c0dda3e7297cb:0x56519d5fa8549476!8m2!3d17.3822853!4d104.7146184!16s%2Fg%2F11st8x9fx0!19sChIJy5dyPtoNPDERdpRUqF-dUVY?authuser=0&hl=th&rclk=1","ครัวคุณสา","","","ร้านอาหาร","·","59 1","ปิดอยู่","⋅ เปิด 07:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipODknFho8ZXDCq3KSad-_sVUtWZ9wBrZyHSb1Mr=w80-h113-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%A7%E0%B8%AA%E0%B8%B8/data=!4m7!3m6!1s0x313c0d89ce8ebfc5:0x649786a9ce9170fc!8m2!3d17.3987359!4d104.7161805!16s%2Fg%2F11svnh6px_!19sChIJxb-OzokNPDER_HCRzqmGl2Q?authuser=0&hl=th&rclk=1","ครัววสุ","","","อาหารจานด่วน","·","ซอยข้าง ม.นครพนม, 253/3 บ้าน","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8lEWb0LGUZex2yn-eYNicA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=226.10425&pitch=0&thumbfov=100","สั่งกลับบ้าน","",""
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%A1%E0%B9%88%E0%B8%9E%E0%B8%B4%E0%B8%99%E0%B8%A5%E0%B8%B2%E0%B8%9A%E0%B8%81%E0%B9%89%E0%B8%AD%E0%B8%A2/data=!4m7!3m6!1s0x313c0dea273d163f:0x9fcbb6ec2cc4301!8m2!3d17.3947057!4d104.7248332!16s%2Fg%2F11k65ynrh9!19sChIJPxY9J-oNPDERAUPMwm67_Ak?authuser=0&hl=th&rclk=1","ร้านแม่พินลาบก้อย","","","ร้านอาหาร","·","ต 252 ม.8 บ","ปิดอยู่","⋅ เปิด 09:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipPsZ16Vc-Qj-QfYj_k46EmmWOVsxbH5xGvIzhgo=w80-h106-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B9%80%E0%B8%88%E0%B9%89%E0%B8%B2%E0%B8%AA%E0%B8%B3%E0%B8%A3%E0%B8%B2%E0%B8%8D%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c0ba3ad7a5db9:0xa72fe658180e7840!8m2!3d17.4518495!4d104.7461218!16s%2Fg%2F11rcq3bnht!19sChIJuV16raMLPDERQHgOGFjmL6c?authuser=0&hl=th&rclk=1","ร้านอาหารเจ้าสำราญนครพนม","4.8","(19)","ร้านอาหาร","·","·","เปิด","⋅ ปิด 23:00","https://lh5.googleusercontent.com/p/AF1QipNiwwyRtGax3A5SLSQYfW_ysUUKKY6n0YINhzCK=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%80%E0%B8%9B%E0%B9%8B%E0%B8%99%E0%B8%9B%E0%B8%A5%E0%B8%B2%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%99/data=!4m7!3m6!1s0x313c0ddb33c9dcfd:0xf90b87955fc46c44!8m2!3d17.4497508!4d104.7470192!16s%2Fg%2F11c52rrhbc!19sChIJ_dzJM9sNPDERRGzEX5WHC_k?authuser=0&hl=th&rclk=1","ร้านเป๋นปลาเป็น","4.4","(1,160)","ร้านอาหาร","·","115 หมู่ที่ 6 หมู่บ้าน อาจสามารถ","เปิด","⋅ ปิด 21:00","https://lh5.googleusercontent.com/p/AF1QipPcDTc7ctRR4roZA6DIbUoHTHCbDXp80qaqW1km=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%9E%E0%B8%A3%E0%B8%95%E0%B8%B0%E0%B8%A7%E0%B8%B1%E0%B8%99/data=!4m7!3m6!1s0x313c0c1a7475e0fd:0xbcc6177e2e90cacf!8m2!3d17.3828904!4d104.7410389!16s%2Fg%2F11gg6c4lwv!19sChIJ_eB1dBoMPDERz8qQLn4Xxrw?authuser=0&hl=th&rclk=1","ครัวพรตะวัน","3.8","(5)","ร้านอาหาร","·","9PMR+5C3 ต","เปิด","⋅ ปิด 21:00","https://lh5.googleusercontent.com/p/AF1QipOnWyIrWUk012J431KjSwlYGDcA5fqgV-ZYIJDq=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%AE%E0%B8%B4%E0%B8%A1%E0%B8%97%E0%B8%B2%E0%B8%87/data=!4m7!3m6!1s0x313c0d4185e3ee6f:0xe3b208bfcc103e30!8m2!3d17.3966891!4d104.687936!16s%2Fg%2F11shnpwy2v!19sChIJb-7jhUENPDERMD4QzL8IsuM?authuser=0&hl=th&rclk=1","ร้านอาหารฮิมทาง","","","ร้านอาหาร","·","214 ต","ปิดอยู่","⋅ เปิด 09:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipOezxio8iiWGc2rQg7wut47Hg2wiu9ODixcrMXp=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%95%E0%B8%B3%E0%B9%81%E0%B8%8B%E0%B8%9A+%E0%B8%A2%E0%B8%B3%E0%B8%99%E0%B8%B1%E0%B8%A7+By+%E0%B9%80%E0%B8%88%E0%B9%87%E0%B8%95%E0%B8%B8%E0%B9%89%E0%B8%A2/data=!4m7!3m6!1s0x313c0d8568936c91:0x9ad33a9a6ebd3f58!8m2!3d17.3928257!4d104.7268715!16s%2Fg%2F11vzqgltj_!19sChIJkWyTaIUNPDERWD-9bpo605o?authuser=0&hl=th&rclk=1","ตำแซบ ยำนัว By เจ็ตุ้ย","","","อาหารจานด่วน","·","บ้าน 168/8","เปิด 24 ชั่วโมง","","https://lh5.googleusercontent.com/p/AF1QipMs2Jo9HDyY1TjPRJhQqJOU_aT9gsNwiSlNe9GS=w115-h92-k-no","นั่งรับประทานที่ร้าน","·","ไดรฟ์ทรู"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AB%E0%B8%B1%E0%B8%A7%E0%B8%A1%E0%B8%B8%E0%B8%A1%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%95%E0%B8%B2%E0%B8%A1%E0%B8%AA%E0%B8%B1%E0%B9%88%E0%B8%87+%E0%B8%A1.%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c0d21eb9d7335:0x47bf325bfbc00bbf!8m2!3d17.3941156!4d104.7239612!16s%2Fg%2F11r9bj_vbm!19sChIJNXOd6yENPDERvwvA-1syv0c?authuser=0&hl=th&rclk=1","ร้านหัวมุมอาหารตามสั่ง ม.นครพนม","","","ร้านอาหาร","·","9PVF+JHW Nern Sa-At Road","ปิดอยู่","⋅ เปิด 09:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipM-fPICI9otHdHxlaCoh0CRr-cfqND4d4ixTbpo=w80-h106-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A5%E0%B8%B2%E0%B8%9A%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%94%E0%B8%99%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%8A/data=!4m7!3m6!1s0x313c0d00457da909:0x5e18b48116996ab9!8m2!3d17.3973482!4d104.737075!16s%2Fg%2F11vx718n2d!19sChIJCal9RQANPDERuWqZFoG0GF4?authuser=0&hl=th&rclk=1","ร้านลาบเป็ดนาราช","","","เหมาะสำหรับครอบครัว","·","9PWP+WR","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=EI2qxNHke99ecUpcKgfW6Q&cb_client=search.gws-prod.gps&w=80&h=92&yaw=161.96382&pitch=0&thumbfov=100","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B9%80%E0%B8%88%E0%B9%89%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B8%AB%E0%B8%AD%E0%B8%A2%E0%B8%97%E0%B8%AD%E0%B8%94/data=!4m7!3m6!1s0x313c0d5f81e6db4f:0xe8b139e2891a4db7!8m2!3d17.3793569!4d104.7358851!16s%2Fg%2F11vj9xyphq!19sChIJT9vmgV8NPDERt00aieI5seg?authuser=0&hl=th&rclk=1","เจ้ใหม่หอยทอด","","","ไทย","·","58","เปิด 24 ชั่วโมง","","https://lh5.googleusercontent.com/p/AF1QipO2sdgYjt4ANBpTdLjlFkcxgoYNzEpyO3dDmKI2=w80-h106-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A3%E0%B8%B1%E0%B8%95%E0%B8%99%E0%B9%8C%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B9%82%E0%B8%82%E0%B8%87/data=!4m7!3m6!1s0x313c0bd4b247b0d1:0xbf16467fa2e4daf8!8m2!3d17.4522228!4d104.7460245!16s%2Fg%2F11sy9067zc!19sChIJ0bBHstQLPDER-Nrkon9GFr8?authuser=0&hl=th&rclk=1","ร้านรัตน์ริมโขง","4.5","(33)","ร้านอาหาร","·","57","เปิด","⋅ ปิด 21:30","https://lh5.googleusercontent.com/p/AF1QipN5B3hF07s07VZP38T2H1sg4gnYvq4SKFzcPTKw=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","รับสินค้าโดยไม่ต้องลงจากรถ"
"https://www.google.co.th/maps/place/%E0%B9%80%E0%B8%95%E0%B8%B4%E0%B8%9A%E0%B9%82%E0%B8%95./data=!4m7!3m6!1s0x313c0ba357188945:0xbde0c5098255faa9!8m2!3d17.4517132!4d104.7462736!16s%2Fg%2F11p_19y_xy!19sChIJRYkYV6MLPDERqfpVggnF4L0?authuser=0&hl=th&rclk=1","เติบโต.","4.5","(75)","เหมาะสำหรับครอบครัว","·","FP2W+MGJ","เปิด","⋅ ปิด 22:00","https://lh5.googleusercontent.com/p/AF1QipOC2X15ScM5btp6lCWI88eBohvLX--goUSV1-0z=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%9E%E0%B8%B5%E0%B9%88%E0%B9%84%E0%B8%AD%E0%B8%A3%E0%B8%B4%E0%B8%AA%E0%B8%99%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%A7%E0%B8%B1%E0%B8%99%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88/data=!4m7!3m6!1s0x313c0bfe344a73f1:0xa118d18b6608ac5c!8m2!3d17.4037203!4d104.683642!16s%2Fg%2F11k57z81t5!19sChIJ8XNKNP4LPDERXKwIZovRGKE?authuser=0&hl=th&rclk=1","ร้านพี่ไอริสน้องวันใหม่","","","อาหารจานเล็ก","·","บ้านนามูลฮิ้น","ปิดอยู่","⋅ เปิด 08:30 พฤ.","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=xTbxVHaCzDSW7jyzhDcE0g&cb_client=search.gws-prod.gps&w=80&h=92&yaw=253.09995&pitch=0&thumbfov=100","นั่งรับประทานที่ร้าน","·","รับสินค้าโดยไม่ต้องลงจากรถ"
"https://www.google.co.th/maps/place/%E0%B9%82%E0%B8%81%E0%B9%80%E0%B8%94%E0%B9%89%E0%B8%87%E0%B8%A7%E0%B8%B1%E0%B8%99%E0%B9%80%E0%B8%A7%E0%B8%A2%E0%B9%8C+%E0%B8%AB%E0%B8%99%E0%B8%AD%E0%B8%87%E0%B8%8D%E0%B8%B2%E0%B8%95%E0%B8%B4/data=!4m7!3m6!1s0x313c0dc271f15009:0x7dcb88c893eb9e96!8m2!3d17.3835422!4d104.7363721!16s%2Fg%2F11v5_322db!19sChIJCVDxccINPDERlp7rk8iIy30?authuser=0&hl=th&rclk=1","โกเด้งวันเวย์ หนองญาติ","","","ร้านอาหาร","·","บ้านเลขที่ 354 หมู่ 2 บ้านหนองญาติ","เปิด","⋅ ปิด 22:00","https://lh5.googleusercontent.com/p/AF1QipML1lxEfbP_4ILcBla2dX5WUYSxtGA2jJJnoF6_=w95-h92-k-no","นั่งรับประทานที่ร้าน","·","ไดรฟ์ทรู"
"https://www.google.co.th/maps/place/%E0%B9%80%E0%B8%AE%E0%B8%87+%E0%B9%80%E0%B8%95%E0%B8%B5%E0%B9%8B%E0%B8%A2%E0%B8%A7%E0%B9%84%E0%B8%81%E0%B9%88%E0%B8%8B%E0%B8%B4%E0%B9%88%E0%B8%87/data=!4m7!3m6!1s0x313c0dc24e6c7ecb:0x4605350eb67e9076!8m2!3d17.3899398!4d104.7271162!16s%2Fg%2F11l5q100dj!19sChIJy35sTsINPDERdpB-tg41BUY?authuser=0&hl=th&rclk=1","เฮง เตี๋ยวไก่ซิ่ง","","","อาหารจานด่วน","·","9PQG+XRH ซอยอังคารพัฒนานิมิตร บ้าน","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_-9gUUt3Du42HCezP8_6ZA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=337.50818&pitch=0&thumbfov=100","สั่งกลับบ้าน","",""
"https://www.google.co.th/maps/place/%E0%B9%81%E0%B8%8B%E0%B8%9A%E0%B8%AD%E0%B8%B4%E0%B8%AA%E0%B8%B2%E0%B8%99/data=!4m7!3m6!1s0x313c0b002ee29c7f:0xd0308459c9259c62!8m2!3d17.4393281!4d104.7345937!16s%2Fg%2F11y2gsxwqn!19sChIJf5ziLgALPDERYpwlyVmEMNA?authuser=0&hl=th&rclk=1","แซบอิสาน","","","ร้านอาหาร","·","CPQM+PRP อาจสามารถ","","","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png","","",""
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AE%E0%B8%B1%E0%B8%81%E0%B8%AB%E0%B8%A7%E0%B8%B2%E0%B8%99/data=!4m7!3m6!1s0x313c0c1126167d9f:0xc54dacac4b05dac9!8m2!3d17.3816901!4d104.7370003!16s%2Fg%2F11c20qjnpg!19sChIJn30WJhEMPDERydoFS6ysTcU?authuser=0&hl=th&rclk=1","ร้านฮักหวาน","","","ร้านอาหาร","·","เลขที่ 426","เปิด","⋅ ปิด 21:00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=5ZL12Vol8bCagCav2bXvlQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=257.49045&pitch=0&thumbfov=100","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%8A%E0%B8%B2%E0%B8%8D%E0%B9%82%E0%B8%82%E0%B8%87/data=!4m7!3m6!1s0x313c0a2f29d1f1c7:0xfdc9dc7a145c4e01!8m2!3d17.4523658!4d104.7458343!16s%2Fg%2F11c476714n!19sChIJx_HRKS8KPDERAU5cFHrcyf0?authuser=0&hl=th&rclk=1","ร้านชาญโขง","4.3","(131)","ร้านอาหาร","·","FP2W+W8W","เปิด","⋅ ปิด 21:00","https://lh5.googleusercontent.com/p/AF1QipNoo0d47LcTXiDJInkvyMWlquHG7AAKvfBrlLy7=w163-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A3%E0%B8%AA%E0%B8%99%E0%B8%B4%E0%B8%A2%E0%B8%A1+%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B9%81%E0%B8%81%E0%B8%87%E0%B8%96%E0%B8%B8%E0%B8%8720+%E0%B8%AB%E0%B8%99%E0%B8%AD%E0%B8%87%E0%B8%8D%E0%B8%B2%E0%B8%95%E0%B8%B4+%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c0d23c4106119:0xc037777b2f35603b!8m2!3d17.3791042!4d104.7377074!16s%2Fg%2F11r36n604w!19sChIJGWEQxCMNPDERO2A1L3t3N8A?authuser=0&hl=th&rclk=1","ร้านรสนิยม ข้าวแกงถุง20 หนองญาติ นครพนม","5.0","(1)","เหมาะสำหรับครอบครัว","·","เลขที่ 90/3 หมู่ 6 หมู่บ้าน บ้านหนองญาติ","ปิดอยู่","⋅ เปิด 05:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipN69NjaV_-rfSSiDQOalZyvt2-Pd35fU_tUxPFo=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A0%E0%B8%B9%E0%B8%98%E0%B8%A3%E0%B8%AD%E0%B8%B2%E0%B8%A3%E0%B8%95%E0%B8%B2%E0%B8%A1%E0%B8%AA%E0%B8%B1%E0%B9%88%E0%B8%87/data=!4m7!3m6!1s0x313c0c728e03e357:0xf70b02749f3acfef!8m2!3d17.3890883!4d104.7265536!16s%2Fg%2F11c1nbf5zh!19sChIJV-MDjnIMPDER7886n3QCC_c?authuser=0&hl=th&rclk=1","ร้านภูธรอารตามสั่ง","","","ร้านอาหาร","·","9PQG+JJM","ปิดอยู่","⋅ เปิด 09:30 ศ.","https://lh5.googleusercontent.com/p/AF1QipPyNYLFfzWV03H8SLZqujGbj1v1McP0JcK97U7M=w80-h106-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%87%E0%B8%A1%E0%B8%AD%E0%B8%AB%E0%B8%A1%E0%B8%B9%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%97%E0%B8%B0+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B8%AB%E0%B8%99%E0%B8%AD%E0%B8%87%E0%B8%8D%E0%B8%B2%E0%B8%95%E0%B8%B4/data=!4m7!3m6!1s0x313c0d18cde131a9:0x8f456e9f880410fe!8m2!3d17.3835352!4d104.7362488!16s%2Fg%2F11y21nmd74!19sChIJqTHhzRgNPDER_hAEiJ9uRY8?authuser=0&hl=th&rclk=1","ข้างมอหมูกระทะ สาขาหนองญาติ","","","ร้านอาหาร","·","464","เปิด","⋅ ปิด 22:30","https://lh5.googleusercontent.com/p/AF1QipOLdxS5Nr6z8xbylJtjNpoInBCtBigUgqqEBylM=w80-h106-k-no","นั่งรับประทานที่ร้าน","·","รับสินค้าโดยไม่ต้องลงจากรถ"
"https://www.google.co.th/maps/place/%E0%B9%80%E0%B8%95%E0%B8%B5%E0%B9%8B%E0%B8%A2%E0%B8%A7%E0%B8%9C%E0%B8%B1%E0%B8%94%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B8%99%E0%B8%B1%E0%B8%A7%E0%B8%AA%E0%B9%8C%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%87%E0%B8%A1.%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c0d236541c77b:0xb84fceeab0a8b14e!8m2!3d17.3918555!4d104.7253858!16s%2Fg%2F11ststvxsy!19sChIJe8dBZSMNPDERTrGosOrOT7g?authuser=0&hl=th&rclk=1","เตี๋ยวผัดไทยนัวส์ข้างม.นครพนม","","","ร้านก๋วยเตี๋ยว","·","24 1","ปิดอยู่","⋅ เปิด 10:30 พฤ.","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=NR0_VCom9REM8KrtdmXEew&cb_client=search.gws-prod.gps&w=80&h=92&yaw=210.61563&pitch=0&thumbfov=100","นั่งรับประทานที่ร้าน","·","ไดรฟ์ทรู"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A5%E0%B8%B2%E0%B8%9A/data=!4m7!3m6!1s0x313c0b0073421d15:0x7594c7e72959f3ef!8m2!3d17.4393281!4d104.7345937!16s%2Fg%2F11vrzzr3b0!19sChIJFR1CcwALPDER7_NZKefHlHU?authuser=0&hl=th&rclk=1","ร้านลาบ","","","ร้านอาหาร","·","CPQM+PRP อาจสามารถ","","","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png","นั่งรับประทานที่ร้าน","",""
"https://www.google.co.th/maps/place/Aon+Home/data=!4m7!3m6!1s0x313c0de47b253c2b:0x3ad2a2716244a550!8m2!3d17.3775348!4d104.738945!16s%2Fg%2F11j390km1w!19sChIJKzwle-QNPDERUKVEYnGi0jo?authuser=0&hl=th&rclk=1","Aon Home","5.0","(1)","ร้านอาหาร","·","12","ปิดอยู่","⋅ เปิด 06:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipNeW8V7oeVDaODL1eS0-opNFBAN4z2pZw8Ins3V=w163-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%81%E0%B9%8B%E0%B8%A7%E0%B8%A2%E0%B9%80%E0%B8%95%E0%B8%B5%E0%B9%8B%E0%B8%A2%E0%B8%A7%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%94%E0%B8%AB%E0%B8%99%E0%B8%AD%E0%B8%87%E0%B8%8D%E0%B8%B2%E0%B8%95%E0%B8%B4/data=!4m7!3m6!1s0x313c0c11251830cb:0x99da5f949065cc98!8m2!3d17.3827066!4d104.7368487!16s%2Fg%2F11f3sc0zgk!19sChIJyzAYJREMPDERmMxlkJRf2pk?authuser=0&hl=th&rclk=1","ก๋วยเตี๋ยวเป็ดหนองญาติ","4.3","(27)","ร้านก๋วยเตี๋ยว","·","9PMP+3PQ บ้าน","ปิดอยู่","⋅ เปิด 10:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipP1qOUNM5dGg5qY65ZvRkWvGvAt0ZvOhnhnZGV3=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
