"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","ah5Ghc","M4A5Cf","ah5Ghc 2"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B9%81%E0%B8%A1%E0%B9%88%E0%B8%88%E0%B8%A3@%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AA%E0%B8%A7%E0%B8%99/data=!4m7!3m6!1s0x313c0da8e3e2dd51:0x84abaf86ee03d065!8m2!3d17.3897113!4d104.7373022!16s%2Fg%2F11y4d21f90!19sChIJUd3i46gNPDERZdAD7oavq4Q?authuser=0&hl=th&rclk=1","ร้านครัวแม่จร@บ้านสวน","","","สลัด","·","280 หมู่11 บ้านนาราชควาย ต.นาราชควาย อ.เมือง","","","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png","ไดรฟ์ทรู","·","จัดส่งโดยไม่สัมผัส"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99+%E0%B8%A5%E0%B8%B2%E0%B8%9A%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%94+%E0%B8%99%E0%B8%B2%E0%B8%AA%E0%B8%A1%E0%B8%94%E0%B8%B5/data=!4m7!3m6!1s0x313c0bccf1efd931:0x23ef9af92f07de84!8m2!3d17.406083!4d104.7498024!16s%2Fg%2F11f64643ts!19sChIJMdnv8cwLPDERhN4HL_ma7yM?authuser=0&hl=th&rclk=1","ร้าน ลาบเป็ด นาสมดี","4.1","(28)","ร้านอาหาร","·","CP4X+CWM, Unnamed Road","ใกล้ปิดแล้ว","⋅ 20:00 ⋅ เปิด 08:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipMk8i5PKvQeUnw3SUyy5nhqItz6qiLEpq7pTKaN=w184-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%AA%E0%B9%89%E0%B8%A1%E0%B8%95%E0%B8%B3%E0%B9%80%E0%B8%88%E0%B9%8A%E0%B8%A7%E0%B8%B4%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%99%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%8A%E0%B8%84%E0%B8%A7%E0%B8%B2%E0%B8%A2/data=!4m7!3m6!1s0x313c0b0bf89eea09:0x8aee0b54b48b3a51!8m2!3d17.4102177!4d104.7235069!16s%2Fg%2F11v5_1fnr6!19sChIJCeqe-AsLPDERUTqLtFQL7oo?authuser=0&hl=th&rclk=1","ส้มตำเจ๊วิบ้านนาราชควาย","","","ร้านอาหาร","·","หมู่10 บ้านนาราชควาย","ปิดอยู่","⋅ เปิด 09:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipO60zPjGHQVpLVLlyaLscA8v9lp94FhTRju3exT=w163-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%B9%E0%B9%80%E0%B8%82%E0%B9%87%E0%B8%A1/data=!4m7!3m6!1s0x313c0d2fd0c8ae09:0x5343b13d6002b18a!8m2!3d17.3857675!4d104.7065535!16s%2Fg%2F11g3x7zsxx!19sChIJCa7I0C8NPDERirECYD2xQ1M?authuser=0&hl=th&rclk=1","บ้านครูเข็ม","5.0","(1)","ผู้ผลิตสินค้าอาหาร","·","101","ปิดอยู่","⋅ เปิด 09:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipNrWg4yqp2nNiIZtLpzWMVmZUJN1YbmQYGtcA_7=w122-h92-k-no","","",""
"https://www.google.co.th/maps/place/%E0%B8%AD%E0%B9%89%E0%B8%99+%E0%B9%80%E0%B8%95%E0%B8%B5%E0%B9%8B%E0%B8%A2%E0%B8%A7%E0%B9%80%E0%B8%A3%E0%B8%B7%E0%B8%AD%E0%B8%A2%E0%B8%81%E0%B8%97%E0%B8%B1%E0%B8%9E/data=!4m7!3m6!1s0x313c0d18e117a83d:0xeac451719435821c!8m2!3d17.3943646!4d104.7259642!16s%2Fg%2F11h_6dmqmx!19sChIJPagX4RgNPDERHII1lHFRxOo?authuser=0&hl=th&rclk=1","อ้น เตี๋ยวเรือยกทัพ","","","ร้านก๋วยเตี๋ยว","·","133 บ้าน","ปิดอยู่","⋅ เปิด 10:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipMLfgbFL-jirBM8AukGHqEqdDsRaLpBQZUY_0BK=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%80%E0%B8%84%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B9%82%E0%B8%82%E0%B8%87%E0%B8%9B%E0%B8%A5%E0%B8%B2%E0%B8%88%E0%B8%B8%E0%B9%88%E0%B8%A1/data=!4m7!3m6!1s0x313c0a2f41930b91:0xe12dfcc042e1d2da!8m2!3d17.4546149!4d104.7448844!16s%2Fg%2F11b7y86c70!19sChIJkQuTQS8KPDER2tLhQsD8LeE?authuser=0&hl=th&rclk=1","ร้านเคียงโขงปลาจุ่ม","4.5","(67)","ร้านอาหาร","·","FP3V+RXR, บ้าน อาจสามารถ ต อาจสามารถ อ เมือง จ","เปิด","⋅ ปิด 21:00","https://lh5.googleusercontent.com/p/AF1QipPboW-m9mkKbGr5jeJM6KljZtspktktb0vlQPz5=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%9A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B9%82%E0%B8%82%E0%B8%87+%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c09ddc7eb9307:0xb39969858471ef34!8m2!3d17.4056866!4d104.7869915!16s%2Fg%2F11h7vj8d5w!19sChIJB5Prx90JPDERNO9xhIVpmbM?authuser=0&hl=th&rclk=1","ร้านอาหารระเบียงโขง นครพนม","4.4","(156)","ร้านอาหาร","·","·","เปิด","⋅ ปิด 22:00","https://lh5.googleusercontent.com/p/AF1QipNH0zThv94_sITKHCMom5TZcoC8zwKaGCXsrUam=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","รับสินค้าโดยไม่ต้องลงจากรถ"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%99%E0%B8%B3%E0%B8%9E%E0%B8%A3/data=!4m7!3m6!1s0x313c09cf7e247697:0x4b6a89c4f2a2328c!8m2!3d17.39641!4d104.791375!16s%2Fg%2F11tngyztxj!19sChIJl3Ykfs8JPDERjDKi8sSJaks?authuser=0&hl=th&rclk=1","ร้านอาหารบ้านนำพร","4.5","(187)","เหมาะสำหรับครอบครัว","·","2 ซอย ศรีเทพประดิษฐาราม ตำบล ในเมือง อำเภอเมืองนครพนม","เปิด","⋅ ปิด 23:00","https://lh5.googleusercontent.com/p/AF1QipMXrZOB4Tb89Mk0HoKb28hj6EPA9YbKT0wafdF_=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%80%E0%B8%99%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B8%94%E0%B8%B5%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c091e53c6004f:0x570dc88c84e06123!8m2!3d17.4243879!4d104.7741387!16s%2Fg%2F11ns3gd6n6!19sChIJTwDGUx4JPDERI2HghIzIDVc?authuser=0&hl=th&rclk=1","ร้านเนื้อดีนครพนม","4.6","(129)","ร้านอาหาร","·","71 ซอย หมู่มีอุทิศ","เปิด","⋅ ปิด 22:00","https://lh5.googleusercontent.com/p/AF1QipPRKSqHKOsJpb9QjyswrSn3Z6O_IRRxTrof73x7=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A0%E0%B8%B9%E0%B8%95%E0%B8%B0%E0%B8%A7%E0%B8%B1%E0%B8%99+%E0%B8%9B%E0%B8%A5%E0%B8%B2%E0%B8%88%E0%B8%B8%E0%B9%88%E0%B8%A1/data=!4m7!3m6!1s0x313c0a2585d21301:0xb399e3015350ddb2!8m2!3d17.4563313!4d104.7439082!16s%2Fg%2F11b6t01pf3!19sChIJARPShSUKPDERst1QUwHjmbM?authuser=0&hl=th&rclk=1","ร้านภูตะวัน ปลาจุ่ม","4.2","(160)","ร้านอาหาร","·","·","เปิด","⋅ ปิด 21:00","https://lh5.googleusercontent.com/p/AF1QipOkOe8ZizVgiIM0iKdSca3N64OvXntMqMuHtsNT=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%81%E0%B9%8B%E0%B8%A7%E0%B8%A2%E0%B9%80%E0%B8%95%E0%B8%B5%E0%B9%8B%E0%B8%A2%E0%B8%A7%E0%B8%AA%E0%B9%89%E0%B8%A1%E0%B8%95%E0%B8%B3%E0%B9%81%E0%B8%A1%E0%B9%88%E0%B8%95%E0%B8%B8%E0%B9%8A%E0%B8%81/data=!4m7!3m6!1s0x313c0b86eba15a25:0xfd628aec095b6bfe!8m2!3d17.4134505!4d104.7141338!16s%2Fg%2F11y53_9sbf!19sChIJJVqh64YLPDER_mtbCeyKYv0?authuser=0&hl=th&rclk=1","ร้านก๋วยเตี๋ยวส้มตำแม่ตุ๊ก","","","ร้านก๋วยเตี๋ยว","·","บ้านนาราชควายน้อย 167","ปิดอยู่","⋅ เปิด 10:00 ส.","https://lh5.googleusercontent.com/p/AF1QipO89-Dyw7aC4fdfsULcFxiNauVPUl645YZYRhrl=w80-h106-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A7%E0%B8%B4%E0%B8%88%E0%B8%B4%E0%B8%95%E0%B8%A3%E0%B8%B2+%E0%B8%9B%E0%B8%A5%E0%B8%B2%E0%B8%88%E0%B8%B8%E0%B9%88%E0%B8%A1-%E0%B8%9B%E0%B8%A5%E0%B8%B2%E0%B9%80%E0%B8%9C%E0%B8%B2/data=!4m7!3m6!1s0x313c097b064560fd:0x5e925b58c8d56c!8m2!3d17.4358837!4d104.7593052!16s%2Fg%2F1hm3frdg9!19sChIJ_WBFBnsJPDERbNXIWFuSXgA?authuser=0&hl=th&rclk=1","ร้านวิจิตรา ปลาจุ่ม-ปลาเผา","4.4","(75)","ร้านอาหาร","·","85/1 ถ.นครพนม-ท่าอุเทน ต.อาจสามารถ อ.เมือง จ","ใกล้ปิดแล้ว","⋅ 20:00 ⋅ เปิด 10:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipNXJWTnp2N7HUH1W28VMlVgqRI-AgJK5hkguRzp=w194-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AB%E0%B8%A1%E0%B8%B9%E0%B8%88%E0%B8%B8%E0%B9%88%E0%B8%A1+%E0%B9%81%E0%B8%A1%E0%B9%88%E0%B8%AA%E0%B8%A1%E0%B8%AB%E0%B8%A7%E0%B8%B1%E0%B8%87/data=!4m7!3m6!1s0x313c0d5c14165e55:0x1d01b7e9ac3ca1b0!8m2!3d17.3789819!4d104.7377237!16s%2Fg%2F11j4jtjmh9!19sChIJVV4WFFwNPDERsKE8rOm3AR0?authuser=0&hl=th&rclk=1","ร้านหมูจุ่ม แม่สมหวัง","","","ร้านอาหาร","·","เลขที่ 311 หมู่ 6 หมู่บ้าน บ้านหนองญาติ","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ddM_zj2GYdXY3ZL8V_hn0Q&cb_client=search.gws-prod.gps&w=80&h=92&yaw=62.28458&pitch=0&thumbfov=100","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%82%E0%B8%B8%E0%B8%99%E0%B9%81%E0%B8%9C%E0%B8%99/data=!4m7!3m6!1s0x313c7242631ce905:0xd9cddfb26347a901!8m2!3d17.340833!4d104.5973651!16s%2Fg%2F11dx934v6p!19sChIJBekcY0JyPDERAalHY7Lfzdk?authuser=0&hl=th&rclk=1","ร้านครัวขุนแผน","4.5","(31)","ร้านอาหาร","·","8HRW+8WQ","เปิด","⋅ ปิด 21:00","https://lh5.googleusercontent.com/p/AF1QipNv-CrU1RB9YXYRaPxnRaFSRHMxRCWYgpsa_lYz=w200-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A2%E0%B8%B2%E0%B8%A2%E0%B9%80%E0%B8%A3%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B8%84%E0%B8%AD%E0%B8%AB%E0%B8%A1%E0%B8%B9%E0%B8%A2%E0%B9%88%E0%B8%B2%E0%B8%87/data=!4m7!3m6!1s0x313c0d0be592cf4f:0xb8d3e4dca62f30a7!8m2!3d17.3784537!4d104.737839!16s%2Fg%2F11jgy_pkm5!19sChIJT8-S5QsNPDERpzAvptzk07g?authuser=0&hl=th&rclk=1","ร้านยายเรียงคอหมูย่าง","1.0","(1)","ร้านอาหาร","·","9PHQ+94P 2033","เปิด","⋅ ปิด 20:45","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=vbNySrVEyK7u5bmgXsIk4A&cb_client=search.gws-prod.gps&w=80&h=92&yaw=102.06162&pitch=0&thumbfov=100","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B5%E0%B8%AA%E0%B8%B2%E0%B8%99%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c0f65b98ab315:0x391d01b7f38d8dd6!8m2!3d17.3737!4d104.7941026!16s%2Fg%2F11sssmn9xc!19sChIJFbOKuWUPPDER1o2N87cBHTk?authuser=0&hl=th&rclk=1","ร้านอาหารบ้านอีสานนครพนม","4.5","(45)","เหมาะสำหรับครอบครัว","·","ถนนนครพนม-ธาตุ เทศบาล","เปิด","⋅ ปิด 22:00","https://lh5.googleusercontent.com/p/AF1QipPWkE8_-869RRLcu6bDGgP2HasONCTth_HahJ4_=w80-h106-k-no","นั่งรับประทานที่ร้าน","·","รับสินค้าโดยไม่ต้องลงจากรถ"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%A3%E0%B8%B8%E0%B9%88%E0%B8%87%E0%B9%80%E0%B8%A3%E0%B8%B7%E0%B8%AD%E0%B8%87/data=!4m7!3m6!1s0x313c092dabd21fc1:0xedff1277bbcb4ded!8m2!3d17.3736098!4d104.7927629!16s%2Fg%2F1pzycl_s8!19sChIJwR_Sqy0JPDER7U3Lu3cS_-0?authuser=0&hl=th&rclk=1","ร้านอาหารสวนรุ่งเรือง","3.9","(39)","ร้านอาหารแนวคันทรี","·","·","","","https://lh5.googleusercontent.com/p/AF1QipPjSxSC-YwO9-y_9hB1MeGWxc2zITYj1XJQbJlq=w123-h92-k-no","นั่งรับประทานที่ร้าน","·","รับสินค้าโดยไม่ต้องลงจากรถ"
"https://www.google.co.th/maps/place/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B4%E0%B8%AA%E0%B8%A3%E0%B8%B0+By+%E0%B9%80%E0%B8%A3%E0%B8%B7%E0%B8%AD%E0%B8%97%E0%B8%B0%E0%B9%80%E0%B8%A5/data=!4m7!3m6!1s0x313c0f87f416d67b:0x434df871878a5c82!8m2!3d17.3744945!4d104.7929707!16s%2Fg%2F11spr12yhz!19sChIJe9YW9IcPPDERglyKh3H4TUM?authuser=0&hl=th&rclk=1","บ้านอิสระ By เรือทะเล","4.8","(173)","ร้านอาหาร","·","","เปิด","⋅ ปิด 22:00","https://lh5.googleusercontent.com/p/AF1QipNgE4uF5cEzhvvQ0WhNxUTpUqFANzu8gMxFn5eG=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B9%80%E0%B8%A3%E0%B8%B7%E0%B8%AD%E0%B8%99%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B8%99%E0%B9%89%E0%B8%B3/data=!4m7!3m6!1s0x313c09157f9073ed:0xd096bc175595d9c3!8m2!3d17.4188487!4d104.7782812!16s%2Fg%2F1hm2grl1t!19sChIJ7XOQfxUJPDERw9mVVRe8ltA?authuser=0&hl=th&rclk=1","ร้านอาหารเรือนริมน้ำ","3.8","(486)","ร้านอาหาร","·","83 ถนน สุนทรวิจิตร","เปิด","⋅ ปิด 23:00","https://lh5.googleusercontent.com/p/AF1QipN04I65jyqsDJ4qfkYhWwG31Lt2x6dduSm9PUvB=w138-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%B3%E0%B9%80%E0%B8%81%E0%B8%B4%E0%B9%89%E0%B8%A1%E0%B8%A5%E0%B8%B2%E0%B8%9A%E0%B9%84%E0%B8%81%E0%B9%88%E0%B8%87%E0%B8%A7%E0%B8%87/data=!4m7!3m6!1s0x313c096225d8c727:0xe059852f6da3d4ae!8m2!3d17.4266888!4d104.7541636!16s%2Fg%2F11bxfm7bjq!19sChIJJ8fYJWIJPDERrtSjbS-FWeA?authuser=0&hl=th&rclk=1","ร้านคำเกิ้มลาบไก่งวง","4.2","(131)","ร้านอาหาร","·","CQG3+MMF","ใกล้ปิดแล้ว","⋅ 20:00 ⋅ เปิด 09:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipNpTCv7vr2HD0dOCwoT4lXlYRdlu6-mZTCl1Mwx=w122-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%99%E0%B8%84%E0%B8%A399+%E0%B8%AB%E0%B8%A1%E0%B8%B9%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%97%E0%B8%B0%26%E0%B9%81%E0%B8%88%E0%B9%88%E0%B8%A7%E0%B8%AE%E0%B9%89%E0%B8%AD%E0%B8%99/data=!4m7!3m6!1s0x313c0d2d1f1dfd6f:0x48de16577e60003c!8m2!3d17.3824879!4d104.7443373!16s%2Fg%2F11t4_gf_cb!19sChIJb_0dHy0NPDERPABgflcW3kg?authuser=0&hl=th&rclk=1","นคร99 หมูกระทะ&แจ่วฮ้อน","5.0","(6)","ร้านอาหาร","·","9PJW+V3J","เปิด","⋅ ปิด 22:00","https://lh5.googleusercontent.com/p/AF1QipME9loSfX8iFem5eCnmVJRGWE6vCR45ajhv-U38=w80-h106-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%9B%E0%B9%89%E0%B8%AD%E0%B8%A1/data=!4m7!3m6!1s0x313c09002dd1dcf7:0x50974e8091e0d341!8m2!3d17.4158763!4d104.7797559!16s%2Fg%2F11vsxxs56n!19sChIJ99zRLQAJPDERQdPgkYBOl1A?authuser=0&hl=th&rclk=1","ร้านอาหารบ้านป้อม","5.0","(1)","ร้านอาหาร","·","130 ซอย สุนทรวิจิตร","ใกล้ปิดแล้ว","⋅ 20:00 ⋅ เปิด 10:00 พฤ.","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=DcYAorWLjYyk0t2guMC8vw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=235.81232&pitch=0&thumbfov=100","สั่งกลับบ้าน","",""
"https://www.google.co.th/maps/place/Mae+Boon+%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%A1%E0%B9%88%E0%B8%9A%E0%B8%B8%E0%B8%8D+%2F+Baan+Mae+Boon+Restaurant+for+Crispy+Pork/data=!4m7!3m6!1s0x313c09365dbbc2cf:0xb89f116ba27ef2fb!8m2!3d17.3830242!4d104.7506088!16s%2Fg%2F11ghphlmcl!19sChIJz8K7XTYJPDER-_J-omsRn7g?authuser=0&hl=th&rclk=1","Mae Boon ร้านอาหารบ้านแม่บุญ / Baan Mae Boon Restaurant for Crispy Pork","4.4","(31)","ไทย","·","21 ถนน นิตโย","ปิดอยู่","⋅ เปิด 08:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipMmyACfruCBHoFvZldvdoRyM6-XAcDElYDu4TRK=w163-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%8B%E0%B8%B8%E0%B8%A1%E0%B9%81%E0%B8%8B%E0%B8%A7+%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%AD%E0%B8%B5%E0%B8%AA%E0%B8%B2%E0%B8%99%E0%B8%AA%E0%B8%B8%E0%B8%94%E0%B9%81%E0%B8%8B%E0%B8%9A/data=!4m7!3m6!1s0x313c72f06139b647:0x9018387cb93fbd54!8m2!3d17.3485941!4d104.6211979!16s%2Fg%2F11clxd9tk2!19sChIJR7Y5YfByPDERVL0_uXw4GJA?authuser=0&hl=th&rclk=1","ร้านซุมแซว อาหารอีสานสุดแซบ","3.6","(7)","ร้านอาหาร","·","8JXC+CFP ซอย ติวานนท์ 24","ใกล้ปิดแล้ว","⋅ 20:00 ⋅ เปิด 09:00 พฤ.","https://lh5.googleusercontent.com/p/AF1QipOh7c71rNJRt30RlXorjGTba8YecCe120R3ndTX=w163-h92-k-no","นั่งรับประทานที่ร้าน","·","สั่งกลับบ้าน"
"","","","","","","","","","","","",""